sudo mysqladmin -u root password "$DATABASE_PASS"
sudo mysql -u root -p"$DATABASE_PASS" -e "UPDATE mysql.user SET Password=PASSWORD('$DATABASE_PASS') WHERE User='root'"
sudo mysql -u root -p"$DATABASE_PASS" -e "DELETE FROM mysql.user WHERE User='root' AND Host NOT IN ('localhost', '127.0.0.1', '::1')"
sudo mysql -u root -p"$DATABASE_PASS" -e "DELETE FROM mysql.user WHERE User=''"
sudo mysql -u root -p"$DATABASE_PASS" -e "DELETE FROM mysql.db WHERE Db='test' OR Db='test\_%'"
sudo mysql -u root -p"$DATABASE_PASS" -e "FLUSH PRIVILEGES"
sudo mysql -u root -p"$DATABASE_PASS" -e "create database pysite"
sudo mysql -u root -p"$DATABASE_PASS" -e "grant all privileges on pysite.* TO 'admin'@'localhost' identified by 'admin123'"
sudo mysql -u root -p"$DATABASE_PASS" -e "grant all privileges on pysite.* TO 'admin'@'%' identified by 'admin123'"
sudo mysql -u root -p"$DATABASE_PASS" -e "CREATE TABLE pysite.users (username VARCHAR(255) NOT NULL, password VARCHAR(255), cola INT DEFAULT 0, water INT DEFAULT 0, fanta INT DEFAULT 0)"
sudo mysql -u root -p"$DATABASE_PASS" -e "FLUSH PRIVILEGES"


sudo mysql -u root -p"$DATABASE_PASS" -e "CREATE TABLE pysite.items (item VARCHAR(255) NOT NULL, quantity INT)"
